Filename, /nodc/users/tjaensch/test.git/src/gobric/testfiles/woa13_95A4_s00_01_bad.xml
"resourceConstraint","Not Required","True","False","[]","None","These data are openly available to the public. Please acknowledge the use of these data with the text given in the acknowledgment attribute. || other Restrictions || Use liability: NOAA and NCEI cannot provide any warranty as to the accuracy, reliability, or completeness of furnished data. Users assume responsibility to determine the usability of these data. The user is responsible for the results of any application of this data for other than its intended purpose. || other Restrictions || Distribution liability: NOAA and NCEI make no warranty, expressed or implied, regarding these data, nor does the fact of distribution constitute such a warranty. NOAA and NCEI cannot assume liability for any damages caused by any errors or omissions in these data. If appropriate, NCEI can only certify that the data it distributes are an authentic copy of the records that were accepted for inclusion in the NCEI archives.","//gmd:MD_DataIdentification/gmd:resourceConstraints"
"dataCenterKeywordThesaurus","Not Required","True","False","[]","None","Global Change Master Directory (GCMD) Data Center Keywords || NODC SUBMITTING INSTITUTION NAMES THESAURUS","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'dataCenter']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"resourceDateType","Not Required","True","False","[]","revision","None","/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date/gmd:CI_Date/gmd:dateType/gmd:CI_DateTypeCode"
"resourceIdentifier","Not Required","False","False","['no content in text, desc_text, or attrib']","None","None","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code"
"onlineResourceName","Not Required","True","False","[]","None","NOAA National Centers for Environmental Information website || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || NASA GCMD Keyword Community Page || OGC_WMS || OGC_WCS || HTTP || FTP || THREDDS(TDS) || THREDDS OPeNDAP || Live Access Server (LAS)","//gmd:CI_OnlineResource/gmd:name"
"metadataStandardName","Required","True","True","[]","None","ISO 19115-2 Geographic Information - Metadata - Part 2: Extensions for Imagery and Gridded Data","/gmi:MI_Metadata/gmd:metadataStandardName"
"temporalExtent","Required","True","True","[]","None","1 || 0000-01-01","//gmd:MD_DataIdentification//gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent"
"granuleKeywordType","Conditional","True","True","[]","dataCenter || theme || place","None","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode/@codeListValue"
"featureCatalogURL","Not Required","False","False","['no element at given xpath']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty/gmd:contactInfo/gmd:CI_Contact/gmd:onlineResource/gmd:CI_OnlineResource/gmd:linkage/gmd:URL"
"crossRefName","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'crossReference']/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title"
"nameOfMeasure","Not Required","False","False","['no element at given xpath']","None","None","//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure"
"platformKeywordThesaurus","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'platform']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"largerWorkType","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'largerWorkCitation']/gmd:initiativeType/gmd:DS_InitiativeTypeCode/@codeListValue"
"resourceDate","Required","True","True","[]","None","2011-09-28 || revision","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date[gmd:CI_Date or gmd:CI_Date/gmd:date/@gco:nilReason]"
"placeKeywords","Not Required","True","False","[]","None","World-Wide Distribution || GEOGRAPHIC REGION > GLOBAL OCEAN","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'place']/gmd:keyword"
"qualityReport","Not Required","False","False","['no element at given xpath']","None","None","//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure | //gmd:measureIdentification | //gmd:measureDescription | //gmd:evaluationMethodDescription | //gmd:evaluationProcedure"
"metadataDate","Required","True","True","[]","None","2017-03-03","/gmi:MI_Metadata/gmd:dateStamp"
"resourceContact","Not Required","True","False","[]","None","US DOC; NOAA; National Centers for Environmental Information || [email] || pointOfContact","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty[gmd:role/gmd:CI_RoleCode/@codeListValue='pointOfContact'] | //gmd:MD_DataIdentification/gmd:pointOfContact"
"abstract","Required","True","True","[]","None","Climatological mean salinity for the global ocean from in situ profile data","//gmd:MD_DataIdentification/gmd:abstract"
"citation","Not Required","False","False","['no element at given xpath']","None","None","//gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:otherConstraints/gco:CharacterString[contains(., 'CITE') or contains(.,'cite') or contains(.,'Cite')]"
"instrumentDescription","Not Required","False","False","['no element at given xpath']","None","None","//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:description"
"processStep","Not Required","False","False","['no element at given xpath']","None","None","//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage[gmd:processStep or gmd:sourceStep]//gmd:description"
"timeInterval","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent//gml:TimePeriod/gml:timeInterval"
"featureTypes","Not Required","False","False","['no element at given xpath']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureTypes"
"featureCatalogCitation","Not Required","False","False","['no element at given xpath']","None","None","//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:title"
"accessConstraint","Not Required","True","False","[]","otherRestrictions","None","//gmd:MD_DataIdentification/gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode/@codeListValue"
"themeKeywordThesaurus","Not Required","True","False","[]","None","NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table v29 || NODC DATA TYPES THESAURUS || NODC OBSERVATION TYPES THESAURUS || WMO_CategoryCode || Global Change Master Directory (GCMD) Science and Services Keywords","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'theme']/gmd:thesaurusName/gmd:CI_Citation/gmd:title"
"metadataContact","Not Required","True","False","[]","None","DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || Data Officer || [phone] || [phone] || Federal Building 151 Patton Avenue || Asheville || NC || 28801-5001 || USA || [email] || https://www.ncei.noaa.gov/ || HTTP || Standard Internet browser || NOAA National Centers for Environmental Information website || Main NCEI website providing links to access data and data services. || information || custodian","/gmi:MI_Metadata/gmd:contact"
"status","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:status/gmd:MD_ProgressCode/@codeListValue"
"purpose","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:purpose"
"qualityScope","Not Required","False","False","['no element at given xpath']","None","None","//gmd:DQ_DataQuality/gmd:scope/gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode/@codeListValue[../../../../../gmd:report]"
"instrumentID","Not Required","False","False","['no element at given xpath']","None","None","//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:identifier//gmd:code"
"doi","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code[contains(., 'DOI') or contains(.,'doi') or contains(.,'Doi')]"
"coverageAttributeType","Not Required","True","False","[]","physicalMeasurement","None","//gmd:contentInfo//gmd:contentType/gmd:MD_CoverageContentTypeCode/@codeListValue "
"metadataStandardVersion","Required","True","True","[]","None","ISO 19115-2:2009(E)","/gmi:MI_Metadata/gmd:metadataStandardVersion"
"platformKeyword","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'platform']/gmd:keyword"
"browseGraphic","Not Required","True","False","[]","None","http://data.nodc.noaa.gov/las/ProductServer.do?xml=%3C%3Fxml+version%3D%221.0%22%3F%3E%3ClasRequest+href%3D%22file%3Alas.xml%22%3E%3Clink+match%3D%22%2Flasdata%2Foperations%2Foperation%5B%40ID%3D%27Plot_2D_XY_zoom%27%5D%22%3E%3C%2Flink%3E%3Cproperties%3E%3Cferret%3E%3Cview%3Exy%3C%2Fview%3E%3Cland_type%3Edefault%3C%2Fland_type%3E%3Cset_aspect%3Edefault%3C%2Fset_aspect%3E%3Cmark_grid%3Eno%3C%2Fmark_grid%3E%3Ccontour_levels%3E%3C%2Fcontour_levels%3E%3Cfill_levels%3E%3C%2Ffill_levels%3E%3Ccontour_style%3Edefault%3C%2Fcontour_style%3E%3Cpalette%3Edefault%3C%2Fpalette%3E%3Cdeg_min_sec%3Edefault%3C%2Fdeg_min_sec%3E%3Cmargins%3Edefault%3C%2Fmargins%3E%3Cuse_graticules%3Edefault%3C%2Fuse_graticules%3E%3Csize%3E0.5%3C%2Fsize%3E%3Cimage_format%3Edefault%3C%2Fimage_format%3E%3Cinterpolate_data%3Efalse%3C%2Finterpolate_data%3E%3Cexpression%3E%3C%2Fexpression%3E%3C%2Fferret%3E%3C%2Fproperties%3E%3Cargs%3E%3Clink+match%3D%22%2Flasdata%2Fdatasets%2Fid-woa13-salinity-annual-1degree%2Fvariables%2Fs_mn-id-woa13-salinity-annual-1degree%22%3E%3C%2Flink%3E%3Cregion%3E%3Cpoint+type%3D%22t%22+v%3D%2211.5%22%3E%3C%2Fpoint%3E%3Cpoint+type%3D%22z%22+v%3D%220%22%3E%3C%2Fpoint%3E%3Crange+type%3D%22y%22+low%3D%22-87.5%22+high%3D%2287.5%22%3E%3C%2Frange%3E%3Crange+type%3D%22x%22+low%3D%22-177.5%22+high%3D%22177.5%22%3E%3C%2Frange%3E%3C%2Fregion%3E%3C%2Fargs%3E%3C%2FlasRequest%3E&stream=true&stream_ID=plot_image","//gmd:MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileName"
"granuleKeywords","Required","True","True","[]","None","latitude || longitude || time || Objectively analyzed mean fields for sea_water_salinity at standard depth levels. || Average of all unflagged interpolated values at each standard depth level for sea_water_salinity in each grid-square which contain at least one measurement. || The number of observations of sea_water_salinity in each grid-square at each standard depth level. || The standard deviation about the statistical mean of sea_water_salinity in each grid-square at each standard depth level. || The standard error about the statistical mean of sea_water_salinity in each grid-square at each standard depth level. || statistical mean value minus the objectively analyzed mean value for sea_water_salinity. || The number of grid-squares within the smallest radius of influence around each grid-square which contain a statistical mean for sea_water_salinity. || theme || NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table v29 || DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce || DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce || DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce || dataCenter || Global Change Master Directory (GCMD) Data Center Keywords || 2015 || publication || Version 8.1 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || ANALYSES - ANNUAL SUMMARIES || ANALYSES - MONTHLY SUMMARIES || ANALYSES - SEASONAL SUMMARIES || DISSOLVED OXYGEN || NITRATE || OXYGEN - APPARENT UTILIZATION (AOU) || OXYGEN - PERCENT SATURATION || phosphate || SALINITY || silicate || WATER TEMPERATURE || theme || NODC DATA TYPES THESAURUS || atlas || chemical || physical || theme || NODC OBSERVATION TYPES THESAURUS || US DOC; NOAA; NESDIS; National Oceanographic Data Center || dataCenter || NODC SUBMITTING INSTITUTION NAMES THESAURUS || World-Wide Distribution || place || NODC SEA AREA NAMES THESAURUS || oceanography || theme || WMO_CategoryCode || 2012-09-15 || publication || EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > NITRATE || EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > OXYGEN || EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > PHOSPHATE || EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > SILICATE || EARTH SCIENCE > OCEANS > OCEAN TEMPERATURE > WATER TEMPERATURE || EARTH SCIENCE > OCEANS > SALINITY/DENSITY > SALINITY || theme || Global Change Master Directory (GCMD) Science and Services Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian || GEOGRAPHIC REGION > GLOBAL OCEAN || place || Global Change Master Directory (GCMD) Location Keywords || 2016 || publication || Version 8.4 || Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA) || Greenbelt || MD || http://gcmd.gsfc.nasa.gov/learn/keywords.html || HTTP || Web Browser || NASA GCMD Keyword Community Page || Overview of the NASA GCMD Keywords. || information || custodian","//gmd:MD_DataIdentification/gmd:descriptiveKeywords[@gco:nilReason or //gmd:MD_Keywords/gmd:keyword]"
"onlineResourceURL","Not Required","True","False","[]","None","https://www.ncei.noaa.gov/ || http://gcmd.gsfc.nasa.gov/learn/keywords.html || http://gcmd.gsfc.nasa.gov/learn/keywords.html || http://gcmd.gsfc.nasa.gov/learn/keywords.html || http://data.nodc.noaa.gov/thredds/wms/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc?service=WMS&version=1.3.0&request=GetCapabilities || http://data.nodc.noaa.gov/thredds/wcs/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc?service=WCS&version=1.0.0&request=GetCapabilities || http://data.nodc.noaa.gov/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc || ftp://ftp.nodc.noaa.gov/pub/data.nodc/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc || http://data.nodc.noaa.gov/thredds/catalog/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/catalog.html?dataset=nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc || http://data.nodc.noaa.gov/thredds/dodsC/nodc/archive/data/0114815/public/salinity/netcdf/95A4/1.00/woa13_95A4_s00_01.nc.html || http://data.nodc.noaa.gov/las/ProductServer.do?xml=%3C%3Fxml+version%3D%221.0%22%3F%3E%3ClasRequest+href%3D%22file%3Alas.xml%22%3E%3Clink+match%3D%22%2Flasdata%2Foperations%2Foperation%5B%40ID%3D%27Plot_2D_XY_zoom%27%5D%22%3E%3C%2Flink%3E%3Cproperties%3E%3Cferret%3E%3Cview%3Exy%3C%2Fview%3E%3Cland_type%3Edefault%3C%2Fland_type%3E%3Cset_aspect%3Edefault%3C%2Fset_aspect%3E%3Cmark_grid%3Eno%3C%2Fmark_grid%3E%3Ccontour_levels%3E%3C%2Fcontour_levels%3E%3Cfill_levels%3E%3C%2Ffill_levels%3E%3Ccontour_style%3Edefault%3C%2Fcontour_style%3E%3Cpalette%3Edefault%3C%2Fpalette%3E%3Cdeg_min_sec%3Edefault%3C%2Fdeg_min_sec%3E%3Cmargins%3Edefault%3C%2Fmargins%3E%3Cuse_graticules%3Edefault%3C%2Fuse_graticules%3E%3Csize%3E0.5%3C%2Fsize%3E%3Cimage_format%3Edefault%3C%2Fimage_format%3E%3Cinterpolate_data%3Efalse%3C%2Finterpolate_data%3E%3Cexpression%3E%3C%2Fexpression%3E%3C%2Fferret%3E%3C%2Fproperties%3E%3Cargs%3E%3Clink+match%3D%22%2Flasdata%2Fdatasets%2Fid-woa13-salinity-annual-1degree%2Fvariables%2Fs_mn-id-woa13-salinity-annual-1degree%22%3E%3C%2Flink%3E%3Cregion%3E%3Cpoint+type%3D%22t%22+v%3D%2211.5%22%3E%3C%2Fpoint%3E%3Cpoint+type%3D%22z%22+v%3D%220%22%3E%3C%2Fpoint%3E%3Crange+type%3D%22y%22+low%3D%22-87.5%22+high%3D%2287.5%22%3E%3C%2Frange%3E%3Crange+type%3D%22x%22+low%3D%22-177.5%22+high%3D%22177.5%22%3E%3C%2Frange%3E%3C%2Fregion%3E%3C%2Fargs%3E%3C%2FlasRequest%3E","//gmd:CI_OnlineResource/gmd:linkage"
"instrumentKeyword","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'instrument']/gmd:keyword"
"verticalExtent","Not Required","False","False","['no element at given xpath']","None","None","//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:verticalElement/gmd:EX_VerticalExtent"
"measureIdentification","Not Required","False","False","['no element at given xpath', 'failed content check; therefore, exists = false']","None","None","//gmd:DQ_DataQuality/gmd:report//gmd:measureIdentification"
